name,field
Thomas Kuhn,Science Studies/Philosophy
Paul Feyerabend,Science Studies/Philosophy
Robert Merton,Sociology of Science
Derek de Solla Price,Science Studies
John Ziman,Science Studies
Michael Polanyi,Science Studies/Philosophy
Ludwik Fleck,Science Studies
Gaston Bachelard,Science Studies/Philosophy
Georges Canguilhem,Science Studies/Philosophy
Michel Foucault,Science Studies/Philosophy
Ian Hacking,Science Studies/Philosophy
Nancy Cartwright,Science Studies/Philosophy
John Dupré,Science Studies/Philosophy
Philip Kitcher,Science Studies/Philosophy
Helen Longino,Science Studies/Philosophy
Sandra Harding,Science Studies/Philosophy
Donna Haraway,Science Studies/Philosophy
Karen Barad,Science Studies/Philosophy
Evelyn Fox Keller,Science Studies/History
Londa Schiebinger,Science Studies/History
Margaret Rossiter,Science Studies/History
David Noble,Science Studies/History
Thomas Hughes,Science Studies/History
Wiebe Bijker,Science Studies/Sociology
Trevor Pinch,Science Studies/Sociology
Donald MacKenzie,Science Studies/Sociology
Paul Edwards,Science Studies/History
Peter Galison,Science Studies/History
Lorraine Daston,Science Studies/History
Katharine Park,Science Studies/History
Pamela Long,Science Studies/History
Mario Biagioli,Science Studies/History
Steven Shapin,Science Studies/History
Simon Schaffer,Science Studies/History
John Hedley Brooke,Science Studies/History
Ronald Numbers,Science Studies/History
David Lindberg,Science Studies/History
Edward Grant,Science Studies/History
Pierre Duhem,Science Studies/History
Alexander Koyre,Science Studies/History
Thomas Kuhn,Science Studies/History
Paul Feyerabend,Science Studies/History
Imre Lakatos,Science Studies/History
Michael Polanyi,Science Studies/History
Karl Popper,Science Studies/Philosophy
Carl Hempel,Science Studies/Philosophy
Ernest Nagel,Science Studies/Philosophy
Wilfrid Sellars,Science Studies/Philosophy
Bas van Fraassen,Science Studies/Philosophy
Nancy Cartwright,Science Studies/Philosophy
John Dupré,Science Studies/Philosophy
Philip Kitcher,Science Studies/Philosophy
Helen Longino,Science Studies/Philosophy
Sandra Harding,Science Studies/Philosophy
Donna Haraway,Science Studies/Philosophy
Karen Barad,Science Studies/Philosophy
Evelyn Fox Keller,Science Studies/History
Londa Schiebinger,Science Studies/History
Margaret Rossiter,Science Studies/History
David Noble,Science Studies/History
Thomas Hughes,Science Studies/History
Wiebe Bijker,Science Studies/Sociology
Trevor Pinch,Science Studies/Sociology
Donald MacKenzie,Science Studies/Sociology
Paul Edwards,Science Studies/History
Peter Galison,Science Studies/History
Lorraine Daston,Science Studies/History
Katharine Park,Science Studies/History
Pamela Long,Science Studies/History
Mario Biagioli,Science Studies/History
Steven Shapin,Science Studies/History
Simon Schaffer,Science Studies/History
John Hedley Brooke,Science Studies/History
Ronald Numbers,Science Studies/History
David Lindberg,Science Studies/History
Edward Grant,Science Studies/History
Pierre Duhem,Science Studies/History
Alexander Koyre,Science Studies/History
Thomas Kuhn,Science Studies/History
Paul Feyerabend,Science Studies/History
Imre Lakatos,Science Studies/
